doi,best_oa_evidence,best_oa_host,best_oa_license,best_oa_url,best_oa_url_is_pdf,best_oa_version,data_standard,doi_url,genre,is_oa,journal_is_oa,journal_issns,journal_name,published_date,publisher
10.1080/08912963.2013.861830,,,,,False,,2,https://doi.org/10.1080/08912963.2013.861830,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-01-08,Informa UK Limited
10.1080/08912963.2013.861831,,,,,False,,2,https://doi.org/10.1080/08912963.2013.861831,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-05,Informa UK Limited
10.1080/08912963.2013.863881,,,,,False,,2,https://doi.org/10.1080/08912963.2013.863881,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-05,Informa UK Limited
10.1080/08912963.2013.863882,,,,,False,,2,https://doi.org/10.1080/08912963.2013.863882,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-05,Informa UK Limited
10.1080/08912963.2013.866949,,,,,False,,2,https://doi.org/10.1080/08912963.2013.866949,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2013.866950,,,,,False,,2,https://doi.org/10.1080/08912963.2013.866950,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2013.869799,,,,,False,,2,https://doi.org/10.1080/08912963.2013.869799,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-26,Informa UK Limited
10.1080/08912963.2013.869800,,,,,False,,2,https://doi.org/10.1080/08912963.2013.869800,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2013.871009,,,,,False,,2,https://doi.org/10.1080/08912963.2013.871009,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-26,Informa UK Limited
10.1080/08912963.2013.871010,,,,,False,,2,https://doi.org/10.1080/08912963.2013.871010,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-25,Informa UK Limited
10.1080/08912963.2013.871718,,,,,False,,2,https://doi.org/10.1080/08912963.2013.871718,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-25,Informa UK Limited
10.1080/08912963.2013.872097,,,,,False,,2,https://doi.org/10.1080/08912963.2013.872097,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2013.874422,,,,,False,,2,https://doi.org/10.1080/08912963.2013.874422,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2013.874423,,,,,False,,2,https://doi.org/10.1080/08912963.2013.874423,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-25,Informa UK Limited
10.1080/08912963.2013.876536,,,,,False,,2,https://doi.org/10.1080/08912963.2013.876536,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-26,Informa UK Limited
10.1080/08912963.2013.879866,,,,,False,,2,https://doi.org/10.1080/08912963.2013.879866,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-02-21,Informa UK Limited
10.1080/08912963.2014.1001844,,,,,False,,2,https://doi.org/10.1080/08912963.2014.1001844,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2015-03-06,Informa UK Limited
10.1080/08912963.2014.883506,,,,,False,,2,https://doi.org/10.1080/08912963.2014.883506,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-03-06,Informa UK Limited
10.1080/08912963.2014.884566,,,,,False,,2,https://doi.org/10.1080/08912963.2014.884566,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-03-06,Informa UK Limited
10.1080/08912963.2014.885962,,,,,False,,2,https://doi.org/10.1080/08912963.2014.885962,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-03-06,Informa UK Limited
10.1080/08912963.2014.886203,,,,,False,,2,https://doi.org/10.1080/08912963.2014.886203,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-03-06,Informa UK Limited
10.1080/08912963.2014.888422,,,,,False,,2,https://doi.org/10.1080/08912963.2014.888422,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-03-06,Informa UK Limited
10.1080/08912963.2014.889695,,,,,False,,2,https://doi.org/10.1080/08912963.2014.889695,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-22,Informa UK Limited
10.1080/08912963.2014.890191,,,,,False,,2,https://doi.org/10.1080/08912963.2014.890191,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-23,Informa UK Limited
10.1080/08912963.2014.890192,,,,,False,,2,https://doi.org/10.1080/08912963.2014.890192,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-16,Informa UK Limited
10.1080/08912963.2014.892938,,,,,False,,2,https://doi.org/10.1080/08912963.2014.892938,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-11-17,Informa UK Limited
10.1080/08912963.2014.893300,,,,,False,,2,https://doi.org/10.1080/08912963.2014.893300,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-16,Informa UK Limited
10.1080/08912963.2014.894038,,,,,False,,2,https://doi.org/10.1080/08912963.2014.894038,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-16,Informa UK Limited
10.1080/08912963.2014.895826,,,,,False,,2,https://doi.org/10.1080/08912963.2014.895826,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-23,Informa UK Limited
10.1080/08912963.2014.895827,,,,,False,,2,https://doi.org/10.1080/08912963.2014.895827,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-22,Informa UK Limited
10.1080/08912963.2014.896907,,,,,False,,2,https://doi.org/10.1080/08912963.2014.896907,journal-article,False,False,"0891-2963,1029-2381",Historical Biology,2014-04-22,Informa UK Limited
